timestamp,sensor_id,zona,temperatura_c,humedad_pct,luz_lux
2026-01-13 14:15:00,S002,Sur,28.1,47.8,43599.0
2026-01-13 14:15:00,S003,Este,34.9,28.6,19626.0
2026-01-13 14:15:00,S004,Oeste,28.5,40.7,40577.0
2026-01-13 14:15:00,S005,Centro,28.7,38.8,45835.0
2026-01-13 14:20:00,S001,Norte,29.0,47.5,41361.0
2026-01-13 14:20:00,S002,Sur,28.9,52.0,20000.0
2026-01-13 14:20:00,S003,Este,31.7,26.7,37751.0
2026-01-13 14:20:00,S004,Oeste,31.1,42.3,36983.0
2026-01-13 14:20:00,S005,Centro,29.1,40.1,39030.0
2026-01-13 14:25:00,S001,Norte,34.0,23.7,18516.0
2026-01-13 14:25:00,S002,Sur,33.3,35.3,28441.0
2026-01-13 14:25:00,S003,Este,34.7,26.8,19894.0
2026-01-13 14:25:00,S004,Oeste,29.9,31.8,34369.0
2026-01-13 14:25:00,S005,Centro,32.2,37.8,42264.0
2026-01-13 14:30:00,S001,Norte,32.8,41.3,38044.0
2026-01-13 14:30:00,S002,Sur,30.1,40.1,32833.0
2026-01-13 14:30:00,S003,Este,33.2,29.4,16910.0
2026-01-13 14:30:00,S004,Oeste,34.3,40.5,32321.0
2026-01-13 14:30:00,S005,Centro,28.8,42.4,35788.0
2026-01-13 14:35:00,S001,Norte,31.7,46.2,49541.0
2026-01-13 14:35:00,S002,Sur,34.5,23.6,45128.0
2026-01-13 14:35:00,S003,Este,32.0,33.4,38903.0
2026-01-13 14:35:00,S004,Oeste,33.3,42.4,41963.0
2026-01-13 14:35:00,S005,Centro,28.1,35.1,24176.0
2026-01-13 14:40:00,S001,Norte,28.3,34.7,42625.0
2026-01-13 14:40:00,S002,Sur,31.5,39.5,32537.0
2026-01-13 14:40:00,S003,Este,30.9,42.2,17885.0
2026-01-13 14:40:00,S004,Oeste,31.8,38.8,24711.0
2026-01-13 14:40:00,S005,Centro,30.2,39.9,22112.0
2026-01-13 14:45:00,S001,Norte,33.7,33.4,28676.0
2026-01-13 14:45:00,S002,Sur,32.4,41.8,38837.0
2026-01-13 14:45:00,S003,Este,28.5,47.0,40549.0
2026-01-13 14:45:00,S004,Oeste,33.9,23.3,18017.0
2026-01-13 14:45:00,S005,Centro,31.0,37.0,36309.0
2026-01-13 14:50:00,S001,Norte,30.2,44.5,40923.0
2026-01-13 14:50:00,S002,Sur,28.8,46.5,39552.0
2026-01-13 14:50:00,S003,Este,29.1,50.8,33305.0
2026-01-13 14:50:00,S004,Oeste,33.5,37.5,20844.0
2026-01-13 14:50:00,S005,Centro,28.9,47.8,24407.0
2026-01-13 14:55:00,S001,Norte,34.2,37.0,16027.0
2026-01-13 14:55:00,S002,Sur,33.6,28.1,17236.0
2026-01-13 14:55:00,S003,Este,33.0,35.6,17697.0
2026-01-13 14:55:00,S004,Oeste,31.2,34.8,32486.0
2026-01-13 14:55:00,S005,Centro,32.0,33.4,23929.0
2026-01-13 15:00:00,S001,Norte,28.7,44.0,40297.0
2026-01-13 15:00:00,S002,Sur,29.6,41.0,16541.0
2026-01-13 15:00:00,S003,Este,34.0,26.8,31512.0
2026-01-13 15:00:00,S004,Oeste,30.7,31.6,47591.0
2026-01-13 15:00:00,S005,Centro,34.0,33.1,46988.0
2026-01-13 15:05:00,S001,Norte,33.2,32.0,26263.0
2026-01-13 15:05:00,S002,Sur,30.9,42.6,24494.0
2026-01-13 15:05:00,S003,Este,28.5,40.4,32571.0
2026-01-13 15:05:00,S004,Oeste,34.3,25.0,43152.0
2026-01-13 15:05:00,S005,Centro,34.9,39.3,17412.0
2026-01-13 15:10:00,S001,Norte,31.3,33.1,44570.0
2026-01-13 15:10:00,S002,Sur,30.3,40.5,15279.0
2026-01-13 15:10:00,S003,Este,29.4,42.5,25637.0
2026-01-13 15:10:00,S004,Oeste,32.4,34.6,35709.0
2026-01-13 15:10:00,S005,Centro,31.5,42.5,21840.0
2026-01-13 15:15:00,S001,Norte,34.3,36.6,23579.0
2026-01-13 15:15:00,S002,Sur,28.0,42.1,23155.0
2026-01-13 15:15:00,S003,Este,30.4,45.9,45702.0
2026-01-13 15:15:00,S004,Oeste,34.7,20.7,38006.0
2026-01-13 15:15:00,S005,Centro,33.9,36.7,18638.0
2026-01-13 15:20:00,S001,Norte,31.7,31.3,32221.0
2026-01-13 15:20:00,S002,Sur,28.4,53.1,39908.0
2026-01-13 15:20:00,S003,Este,28.7,51.1,46405.0
2026-01-13 15:20:00,S004,Oeste,31.6,40.7,28037.0
2026-01-13 15:20:00,S005,Centro,34.8,22.1,18345.0
2026-01-13 15:25:00,S001,Norte,28.9,48.5,17619.0
2026-01-13 15:25:00,S002,Sur,32.0,34.8,48748.0
2026-01-13 15:25:00,S003,Este,29.7,35.9,26025.0
2026-01-13 15:25:00,S004,Oeste,33.6,36.8,40737.0
2026-01-13 15:25:00,S005,Centro,30.2,35.0,17614.0
2026-01-13 15:30:00,S001,Norte,29.4,46.8,35465.0
2026-01-13 15:30:00,S002,Sur,29.1,35.1,31312.0
2026-01-13 15:30:00,S003,Este,30.8,39.0,48762.0
2026-01-13 15:30:00,S004,Oeste,29.5,37.3,24275.0
2026-01-13 15:30:00,S005,Centro,28.8,35.5,39012.0
2026-01-13 15:35:00,S001,Norte,33.8,36.4,16412.0
2026-01-13 15:35:00,S002,Sur,33.9,28.9,18192.0
2026-01-13 15:35:00,S003,Este,29.7,37.6,32971.0
2026-01-13 15:35:00,S004,Oeste,32.7,29.7,49674.0
2026-01-13 15:35:00,S005,Centro,28.2,41.7,30827.0
2026-01-13 15:40:00,S001,Norte,33.2,28.5,31172.0
2026-01-13 15:40:00,S002,Sur,33.6,25.5,15418.0
2026-01-13 15:40:00,S003,Este,33.8,42.0,19575.0
2026-01-13 15:40:00,S004,Oeste,33.8,29.9,37060.0
2026-01-13 15:40:00,S005,Centro,32.5,36.6,24059.0
2026-01-13 15:45:00,S001,Norte,33.7,23.1,17257.0
2026-01-13 15:45:00,S002,Sur,34.3,30.2,19508.0
2026-01-13 15:45:00,S003,Este,34.3,37.9,26604.0
2026-01-13 15:45:00,S004,Oeste,28.3,42.6,20880.0
2026-01-13 15:45:00,S005,Centro,32.0,42.4,28825.0
2026-01-13 15:50:00,S001,Norte,28.2,47.3,21048.0
2026-01-13 15:50:00,S002,Sur,29.5,34.7,24795.0
2026-01-13 15:50:00,S003,Este,34.2,22.3,36671.0
2026-01-13 15:50:00,S004,Oeste,29.7,36.5,29420.0
2026-01-13 15:50:00,S005,Centro,31.9,27.5,24792.0
2026-01-13 15:55:00,S001,Norte,29.0,36.1,45963.0
2026-01-13 15:55:00,S002,Sur,31.7,39.3,43076.0
2026-01-13 15:55:00,S003,Este,33.6,42.7,42367.0
2026-01-13 15:55:00,S004,Oeste,30.5,39.9,31964.0
2026-01-13 15:55:00,S005,Centro,34.4,31.3,28593.0
2026-01-13 16:00:00,S001,Norte,29.3,37.9,22666.0
2026-01-13 16:00:00,S002,Sur,34.3,37.0,17051.0
2026-01-13 16:00:00,S003,Este,34.9,30.7,41839.0
2026-01-13 16:00:00,S004,Oeste,35.0,39.5,18505.0
2026-01-13 16:00:00,S005,Centro,32.6,30.1,43570.0
2026-01-13 16:05:00,S001,Norte,34.4,22.3,49874.0
2026-01-13 16:05:00,S002,Sur,29.5,47.9,42909.0
2026-01-13 16:05:00,S003,Este,30.5,45.8,44583.0
2026-01-13 16:05:00,S004,Oeste,29.2,43.4,43217.0
2026-01-13 16:05:00,S005,Centro,32.9,42.5,15987.0
2026-01-13 16:10:00,S001,Norte,32.9,43.1,34726.0
2026-01-13 16:10:00,S002,Sur,31.9,29.9,49580.0
2026-01-13 16:10:00,S003,Este,34.2,31.5,25817.0
2026-01-13 16:10:00,S004,Oeste,31.4,28.9,23142.0
2026-01-13 16:10:00,S005,Centro,29.5,41.5,15024.0
2026-01-13 16:15:00,S001,Norte,34.4,25.2,19567.0
2026-01-13 16:15:00,S002,Sur,33.0,42.3,44550.0
2026-01-13 16:15:00,S003,Este,30.3,29.9,35531.0
2026-01-13 16:15:00,S004,Oeste,34.4,36.6,44627.0
2026-01-13 16:15:00,S005,Centro,34.0,41.2,28076.0
2026-01-13 16:20:00,S001,Norte,34.6,28.7,18536.0
2026-01-13 16:20:00,S002,Sur,30.1,32.5,20513.0
2026-01-13 16:20:00,S003,Este,34.6,36.6,48623.0
2026-01-13 16:20:00,S004,Oeste,32.5,28.4,48906.0
2026-01-13 16:20:00,S005,Centro,32.9,42.9,42545.0
2026-01-13 16:25:00,S001,Norte,29.6,42.7,21137.0
2026-01-13 16:25:00,S002,Sur,30.1,43.5,19457.0
2026-01-13 16:25:00,S003,Este,33.1,42.8,48204.0
2026-01-13 16:25:00,S004,Oeste,30.7,48.4,48781.0
2026-01-13 16:25:00,S005,Centro,28.2,45.6,47236.0
2026-01-13 16:30:00,S001,Norte,34.8,24.9,34794.0
2026-01-13 16:30:00,S002,Sur,34.6,23.7,41087.0
2026-01-13 16:30:00,S003,Este,29.7,50.3,20876.0
2026-01-13 16:30:00,S004,Oeste,34.2,23.4,39814.0
2026-01-13 16:30:00,S005,Centro,32.5,42.8,30632.0
2026-01-13 16:35:00,S001,Norte,29.9,35.3,17373.0
2026-01-13 16:35:00,S002,Sur,29.8,32.6,15045.0
2026-01-13 16:35:00,S003,Este,30.7,43.2,48919.0
2026-01-13 16:35:00,S004,Oeste,34.2,31.5,28255.0
2026-01-13 16:35:00,S005,Centro,31.8,28.4,31782.0
2026-01-13 16:40:00,S001,Norte,34.0,34.9,39051.0
2026-01-13 16:40:00,S002,Sur,29.1,33.2,44602.0
2026-01-13 16:40:00,S003,Este,30.1,36.2,48308.0
2026-01-13 16:40:00,S004,Oeste,28.5,36.4,28141.0
2026-01-13 16:40:00,S005,Centro,33.1,34.7,46434.0
2026-01-13 16:45:00,S001,Norte,28.7,44.6,36478.0
2026-01-13 16:45:00,S002,Sur,31.4,27.9,47985.0
2026-01-13 16:45:00,S003,Este,29.2,49.5,20499.0
2026-01-13 16:45:00,S004,Oeste,28.7,36.7,21649.0
2026-01-13 16:45:00,S005,Centro,32.9,38.7,40549.0
2026-01-13 16:50:00,S001,Norte,29.9,35.9,23314.0
2026-01-13 16:50:00,S002,Sur,28.3,44.7,44395.0
2026-01-13 16:50:00,S003,Este,29.1,39.1,29966.0
2026-01-13 16:50:00,S004,Oeste,30.1,43.1,36008.0
2026-01-13 16:50:00,S005,Centro,29.4,31.7,20979.0
2026-01-13 16:55:00,S001,Norte,30.0,31.6,44532.0
2026-01-13 16:55:00,S002,Sur,30.2,37.6,32118.0
2026-01-13 16:55:00,S003,Este,32.6,26.6,34044.0
2026-01-13 16:55:00,S004,Oeste,29.3,49.1,27929.0
2026-01-13 16:55:00,S005,Centro,31.1,33.0,31277.0
2026-01-13 17:00:00,S001,Norte,23.4,48.7,17157.0
2026-01-13 17:00:00,S002,Sur,26.5,50.3,18000.0
2026-01-13 17:00:00,S003,Este,24.1,52.7,48975.0
2026-01-13 17:00:00,S004,Oeste,25.5,50.0,44428.0
2026-01-13 17:00:00,S005,Centro,26.9,44.6,33743.0
2026-01-13 17:05:00,S001,Norte,27.2,45.1,45858.0
2026-01-13 17:05:00,S002,Sur,24.9,41.9,46597.0
2026-01-13 17:05:00,S003,Este,26.3,47.5,46516.0
2026-01-13 17:05:00,S004,Oeste,26.8,49.9,36710.0
2026-01-13 17:05:00,S005,Centro,22.7,59.7,21051.0
2026-01-13 17:10:00,S001,Norte,27.9,53.6,43296.0
2026-01-13 17:10:00,S002,Sur,22.8,53.0,49590.0
2026-01-13 17:10:00,S003,Este,24.6,60.7,36953.0
2026-01-13 17:10:00,S004,Oeste,27.0,41.1,46878.0
2026-01-13 17:10:00,S005,Centro,27.5,36.4,28583.0
2026-01-13 17:15:00,S001,Norte,24.4,47.8,24667.0
2026-01-13 17:15:00,S002,Sur,24.7,58.0,42529.0
2026-01-13 17:15:00,S003,Este,25.7,49.0,29686.0
2026-01-13 17:15:00,S004,Oeste,24.5,44.0,35578.0
2026-01-13 17:15:00,S005,Centro,26.6,55.7,47372.0
2026-01-13 17:20:00,S001,Norte,25.4,41.3,25013.0
2026-01-13 17:20:00,S002,Sur,25.2,46.4,29381.0
2026-01-13 17:20:00,S003,Este,24.3,51.1,36314.0
2026-01-13 17:20:00,S004,Oeste,22.2,51.1,20035.0
2026-01-13 17:20:00,S005,Centro,25.7,52.6,16357.0
2026-01-13 17:25:00,S001,Norte,27.3,42.0,23315.0
2026-01-13 17:25:00,S002,Sur,26.5,55.5,46396.0
2026-01-13 17:25:00,S003,Este,22.1,62.1,25607.0
2026-01-13 17:25:00,S004,Oeste,23.7,52.5,39366.0
2026-01-13 17:25:00,S005,Centro,22.6,62.2,19703.0
2026-01-13 17:30:00,S001,Norte,27.8,43.2,43904.0
2026-01-13 17:30:00,S002,Sur,23.6,51.1,37594.0
2026-01-13 17:30:00,S003,Este,23.1,48.0,43839.0
2026-01-13 17:30:00,S004,Oeste,26.4,52.3,45352.0
2026-01-13 17:30:00,S005,Centro,26.9,46.5,20564.0
2026-01-13 17:35:00,S001,Norte,23.9,52.4,19748.0
2026-01-13 17:35:00,S002,Sur,27.1,53.4,16013.0
2026-01-13 17:35:00,S003,Este,23.2,60.3,44294.0
2026-01-13 17:35:00,S004,Oeste,23.5,52.1,47131.0
2026-01-13 17:35:00,S005,Centro,26.2,43.0,43823.0
2026-01-13 17:40:00,S001,Norte,25.0,52.6,19336.0
2026-01-13 17:40:00,S002,Sur,22.2,53.1,35792.0
2026-01-13 17:40:00,S003,Este,23.1,61.3,35541.0
2026-01-13 17:40:00,S004,Oeste,24.1,45.1,46307.0
2026-01-13 17:40:00,S005,Centro,26.5,50.8,24977.0
2026-01-13 17:45:00,S001,Norte,24.3,44.6,35029.0
2026-01-13 17:45:00,S002,Sur,27.8,51.6,37658.0
2026-01-13 17:45:00,S003,Este,26.1,43.2,29333.0
2026-01-13 17:45:00,S004,Oeste,22.1,61.4,41865.0
2026-01-13 17:45:00,S005,Centro,22.1,64.1,37658.0
2026-01-13 17:50:00,S001,Norte,25.6,39.0,23834.0
2026-01-13 17:50:00,S002,Sur,26.8,42.4,48846.0
2026-01-13 17:50:00,S003,Este,25.9,46.8,28177.0
2026-01-13 17:50:00,S004,Oeste,24.1,46.9,31334.0
2026-01-13 17:50:00,S005,Centro,26.1,54.4,28900.0
2026-01-13 17:55:00,S001,Norte,22.6,55.0,38182.0
2026-01-13 17:55:00,S002,Sur,27.1,43.4,37657.0
2026-01-13 17:55:00,S003,Este,25.7,44.7,18784.0
2026-01-13 17:55:00,S004,Oeste,22.4,65.0,37421.0
2026-01-13 17:55:00,S005,Centro,27.2,40.9,39888.0
2026-01-13 18:00:00,S001,Norte,27.4,41.3,20248.0
2026-01-13 18:00:00,S002,Sur,26.6,54.8,43190.0
2026-01-13 18:00:00,S003,Este,26.8,48.4,38119.0
2026-01-13 18:00:00,S004,Oeste,26.1,52.3,37939.0
2026-01-13 18:00:00,S005,Centro,28.0,39.2,29650.0
2026-01-13 18:05:00,S001,Norte,24.3,42.0,39782.0
2026-01-13 18:05:00,S002,Sur,25.4,42.9,40429.0
2026-01-13 18:05:00,S003,Este,23.3,54.0,42471.0
2026-01-13 18:05:00,S004,Oeste,27.4,48.6,32756.0
2026-01-13 18:05:00,S005,Centro,27.1,52.7,45677.0
2026-01-13 18:10:00,S001,Norte,23.1,45.8,19478.0
2026-01-13 18:10:00,S002,Sur,23.6,59.1,41702.0
2026-01-13 18:10:00,S003,Este,23.1,57.4,26747.0
2026-01-13 18:10:00,S004,Oeste,22.5,52.0,41047.0
2026-01-13 18:10:00,S005,Centro,23.8,58.1,26596.0
2026-01-13 18:15:00,S001,Norte,23.6,48.8,44792.0
2026-01-13 18:15:00,S002,Sur,24.8,57.7,35425.0
2026-01-13 18:15:00,S003,Este,27.7,36.1,46130.0
2026-01-13 18:15:00,S004,Oeste,25.0,57.3,28358.0
2026-01-13 18:15:00,S005,Centro,23.8,43.5,44898.0
2026-01-13 18:20:00,S001,Norte,22.8,48.4,29322.0
2026-01-13 18:20:00,S002,Sur,25.4,57.3,31015.0
2026-01-13 18:20:00,S003,Este,23.9,56.5,42263.0
2026-01-13 18:20:00,S004,Oeste,24.9,52.8,21189.0
2026-01-13 18:20:00,S005,Centro,25.8,38.5,24573.0
2026-01-13 18:25:00,S001,Norte,26.6,40.2,41757.0
2026-01-13 18:25:00,S002,Sur,24.9,55.4,18081.0
2026-01-13 18:25:00,S003,Este,25.7,51.3,29119.0
2026-01-13 18:25:00,S004,Oeste,27.8,42.1,16320.0
2026-01-13 18:25:00,S005,Centro,23.2,51.1,15493.0
2026-01-13 18:30:00,S001,Norte,23.9,58.8,21670.0
2026-01-13 18:30:00,S002,Sur,26.1,50.4,23709.0
2026-01-13 18:30:00,S003,Este,26.2,44.6,19513.0
2026-01-13 18:30:00,S004,Oeste,24.3,53.2,20846.0
2026-01-13 18:30:00,S005,Centro,26.9,42.1,25179.0
2026-01-13 18:35:00,S001,Norte,26.4,49.2,26824.0
2026-01-13 18:35:00,S002,Sur,27.3,55.3,26996.0
2026-01-13 18:35:00,S003,Este,27.4,42.4,21595.0
2026-01-13 18:35:00,S004,Oeste,27.7,53.0,29119.0
2026-01-13 18:35:00,S005,Centro,23.4,57.8,19592.0
2026-01-13 18:40:00,S001,Norte,26.4,49.0,20914.0
2026-01-13 18:40:00,S002,Sur,24.2,54.6,16308.0
2026-01-13 18:40:00,S003,Este,27.3,40.6,33716.0
2026-01-13 18:40:00,S004,Oeste,22.3,65.3,38169.0
2026-01-13 18:40:00,S005,Centro,25.9,38.6,39141.0
2026-01-13 18:45:00,S001,Norte,24.5,48.6,34155.0
2026-01-13 18:45:00,S002,Sur,24.8,43.4,39332.0
2026-01-13 18:45:00,S003,Este,25.8,44.5,38158.0
2026-01-13 18:45:00,S004,Oeste,26.0,43.4,36197.0
2026-01-13 18:45:00,S005,Centro,22.8,61.0,18672.0
2026-01-13 18:50:00,S001,Norte,26.3,39.7,18990.0
2026-01-13 18:50:00,S002,Sur,22.6,48.7,21991.0
2026-01-13 18:50:00,S003,Este,23.6,53.3,22059.0
2026-01-13 18:50:00,S004,Oeste,26.2,43.5,16379.0
2026-01-13 18:50:00,S005,Centro,25.0,44.2,47659.0
2026-01-13 18:55:00,S001,Norte,24.0,42.1,38507.0
2026-01-13 18:55:00,S002,Sur,27.4,51.8,38416.0
2026-01-13 18:55:00,S003,Este,22.9,46.0,32910.0
2026-01-13 18:55:00,S004,Oeste,26.3,39.3,23956.0
2026-01-13 18:55:00,S005,Centro,23.4,63.0,25361.0
2026-01-13 19:00:00,S001,Norte,24.8,42.4,175.0
2026-01-13 19:00:00,S002,Sur,22.2,51.3,802.0
2026-01-13 19:00:00,S003,Este,23.9,57.0,95.0
2026-01-13 19:00:00,S004,Oeste,26.5,37.8,852.0
2026-01-13 19:00:00,S005,Centro,26.0,41.4,358.0
2026-01-13 19:05:00,S001,Norte,24.6,53.2,878.0
2026-01-13 19:05:00,S002,Sur,22.6,61.2,183.0
2026-01-13 19:05:00,S003,Este,24.4,60.4,272.0
2026-01-13 19:05:00,S004,Oeste,24.3,58.4,800.0
2026-01-13 19:05:00,S005,Centro,25.9,54.2,113.0
2026-01-13 19:10:00,S001,Norte,26.2,38.8,942.0
2026-01-13 19:10:00,S002,Sur,23.0,52.4,591.0
2026-01-13 19:10:00,S003,Este,26.8,49.9,181.0
2026-01-13 19:10:00,S004,Oeste,24.3,48.6,29.0
2026-01-13 19:10:00,S005,Centro,26.1,54.6,973.0
2026-01-13 19:15:00,S001,Norte,22.8,62.8,113.0
2026-01-13 19:15:00,S002,Sur,24.5,42.0,262.0
2026-01-13 19:15:00,S003,Este,23.9,56.3,678.0
2026-01-13 19:15:00,S004,Oeste,26.6,48.3,565.0
2026-01-13 19:15:00,S005,Centro,27.9,47.7,338.0
2026-01-13 19:20:00,S001,Norte,25.1,53.7,95.0
2026-01-13 19:20:00,S002,Sur,26.0,43.0,346.0
2026-01-13 19:20:00,S003,Este,26.1,45.6,839.0
2026-01-13 19:20:00,S004,Oeste,25.4,59.1,55.0
2026-01-13 19:20:00,S005,Centro,25.9,41.4,849.0
2026-01-13 19:25:00,S001,Norte,27.1,53.2,75.0
2026-01-13 19:25:00,S002,Sur,24.9,44.9,970.0
2026-01-13 19:25:00,S003,Este,22.3,49.8,643.0
2026-01-13 19:25:00,S004,Oeste,24.4,45.9,459.0
2026-01-13 19:25:00,S005,Centro,26.8,45.3,857.0
2026-01-13 19:30:00,S001,Norte,24.7,43.0,497.0
2026-01-13 19:30:00,S002,Sur,25.9,40.2,412.0
2026-01-13 19:30:00,S003,Este,25.3,39.3,91.0
2026-01-13 19:30:00,S004,Oeste,25.6,51.1,305.0
2026-01-13 19:30:00,S005,Centro,25.1,44.0,671.0
2026-01-13 19:35:00,S001,Norte,27.7,41.9,54.0
2026-01-13 19:35:00,S002,Sur,23.3,52.4,560.0
2026-01-13 19:35:00,S003,Este,25.7,48.0,657.0
2026-01-13 19:35:00,S004,Oeste,26.3,39.7,759.0
2026-01-13 19:35:00,S005,Centro,23.3,50.2,830.0
2026-01-13 19:40:00,S001,Norte,27.8,40.3,522.0
2026-01-13 19:40:00,S002,Sur,26.2,38.5,164.0
2026-01-13 19:40:00,S003,Este,22.8,58.7,722.0
2026-01-13 19:40:00,S004,Oeste,22.6,56.9,188.0
2026-01-13 19:40:00,S005,Centro,27.6,42.7,457.0
2026-01-13 19:45:00,S001,Norte,26.7,51.0,108.0
2026-01-13 19:45:00,S002,Sur,24.5,59.6,837.0
2026-01-13 19:45:00,S003,Este,25.5,54.4,451.0
2026-01-13 19:45:00,S004,Oeste,26.0,57.2,135.0
2026-01-13 19:45:00,S005,Centro,25.0,50.6,49.0
2026-01-13 19:50:00,S001,Norte,27.6,51.6,483.0
2026-01-13 19:50:00,S002,Sur,25.0,58.3,177.0
2026-01-13 19:50:00,S003,Este,25.5,53.7,128.0
2026-01-13 19:50:00,S004,Oeste,24.3,53.4,883.0
2026-01-13 19:50:00,S005,Centro,25.0,47.6,980.0
2026-01-13 19:55:00,S001,Norte,27.5,50.3,274.0
2026-01-13 19:55:00,S002,Sur,27.8,53.8,453.0
2026-01-13 19:55:00,S003,Este,22.8,52.7,700.0
2026-01-13 19:55:00,S004,Oeste,26.5,43.0,701.0
2026-01-13 19:55:00,S005,Centro,27.2,49.9,936.0
2026-01-13 20:00:00,S001,Norte,25.8,42.4,624.0
2026-01-13 20:00:00,S002,Sur,23.7,49.4,672.0
2026-01-13 20:00:00,S003,Este,27.9,47.2,958.0
2026-01-13 20:00:00,S004,Oeste,25.0,53.8,322.0
2026-01-13 20:00:00,S005,Centro,22.7,51.7,480.0
2026-01-13 20:05:00,S001,Norte,25.4,52.5,417.0
2026-01-13 20:05:00,S002,Sur,26.5,53.9,286.0
2026-01-13 20:05:00,S003,Este,27.1,52.0,523.0
2026-01-13 20:05:00,S004,Oeste,22.2,48.6,670.0
2026-01-13 20:05:00,S005,Centro,23.2,58.6,161.0
2026-01-13 20:10:00,S001,Norte,23.7,47.6,839.0
2026-01-13 20:10:00,S002,Sur,26.1,43.6,754.0
2026-01-13 20:10:00,S003,Este,22.2,61.9,102.0
2026-01-13 20:10:00,S004,Oeste,27.2,50.4,865.0
2026-01-13 20:10:00,S005,Centro,26.5,48.3,238.0
2026-01-13 20:15:00,S001,Norte,26.7,52.6,288.0
2026-01-13 20:15:00,S002,Sur,26.0,56.6,388.0
2026-01-13 20:15:00,S003,Este,27.7,54.0,313.0
2026-01-13 20:15:00,S004,Oeste,25.3,39.6,251.0
2026-01-13 20:15:00,S005,Centro,25.7,54.2,870.0
2026-01-13 20:20:00,S001,Norte,27.0,54.3,705.0
2026-01-13 20:20:00,S002,Sur,25.9,53.3,547.0
2026-01-13 20:20:00,S003,Este,25.6,54.3,964.0
2026-01-13 20:20:00,S004,Oeste,23.8,46.0,683.0
2026-01-13 20:20:00,S005,Centro,23.1,47.2,514.0
2026-01-13 20:25:00,S001,Norte,24.3,50.0,557.0
2026-01-13 20:25:00,S002,Sur,22.8,56.1,255.0
2026-01-13 20:25:00,S003,Este,24.0,56.2,155.0
2026-01-13 20:25:00,S004,Oeste,22.9,50.6,51.0
2026-01-13 20:25:00,S005,Centro,27.6,47.1,662.0
2026-01-13 20:30:00,S001,Norte,24.9,51.6,358.0
2026-01-13 20:30:00,S002,Sur,26.7,42.9,220.0
2026-01-13 20:30:00,S003,Este,23.1,45.2,505.0
2026-01-13 20:30:00,S004,Oeste,24.5,51.7,92.0
2026-01-13 20:30:00,S005,Centro,23.3,47.6,332.0
2026-01-13 20:35:00,S001,Norte,24.2,46.0,753.0
2026-01-13 20:35:00,S002,Sur,25.2,59.6,824.0
2026-01-13 20:35:00,S003,Este,27.9,34.4,669.0
2026-01-13 20:35:00,S004,Oeste,24.7,58.7,614.0
2026-01-13 20:35:00,S005,Centro,25.7,57.7,683.0
2026-01-13 20:40:00,S001,Norte,23.9,60.5,945.0
2026-01-13 20:40:00,S002,Sur,24.3,52.2,283.0
2026-01-13 20:40:00,S003,Este,27.5,51.5,375.0
2026-01-13 20:40:00,S004,Oeste,26.8,45.3,44.0
2026-01-13 20:40:00,S005,Centro,27.4,39.1,514.0
2026-01-13 20:45:00,S001,Norte,27.7,38.0,956.0
2026-01-13 20:45:00,S002,Sur,25.2,39.7,65.0
2026-01-13 20:45:00,S003,Este,26.0,53.4,865.0
2026-01-13 20:45:00,S004,Oeste,24.5,43.0,538.0
2026-01-13 20:45:00,S005,Centro,26.2,57.1,775.0
2026-01-13 20:50:00,S001,Norte,25.9,57.0,747.0
2026-01-13 20:50:00,S002,Sur,22.9,53.3,332.0
2026-01-13 20:50:00,S003,Este,22.5,46.0,794.0
2026-01-13 20:50:00,S004,Oeste,25.3,50.8,228.0
2026-01-13 20:50:00,S005,Centro,23.6,50.7,630.0
2026-01-13 20:55:00,S001,Norte,24.6,41.1,673.0
2026-01-13 20:55:00,S002,Sur,25.2,52.4,618.0
2026-01-13 20:55:00,S003,Este,26.5,48.6,701.0
2026-01-13 20:55:00,S004,Oeste,22.4,63.7,106.0
2026-01-13 20:55:00,S005,Centro,26.7,42.6,87.0
2026-01-13 21:00:00,S001,Norte,20.4,58.0,395.0
2026-01-13 21:00:00,S002,Sur,19.6,60.2,533.0
2026-01-13 21:00:00,S003,Este,16.0,65.9,797.0
2026-01-13 21:00:00,S004,Oeste,18.8,71.6,144.0
2026-01-13 21:00:00,S005,Centro,19.7,68.8,795.0
2026-01-13 21:05:00,S001,Norte,20.1,57.3,949.0
2026-01-13 21:05:00,S002,Sur,18.9,63.4,123.0
2026-01-13 21:05:00,S003,Este,15.0,71.9,537.0
2026-01-13 21:05:00,S004,Oeste,21.6,52.8,748.0
2026-01-13 21:05:00,S005,Centro,21.3,54.2,413.0
2026-01-13 21:10:00,S001,Norte,19.5,61.2,161.0
2026-01-13 21:10:00,S002,Sur,16.5,73.6,194.0
2026-01-13 21:10:00,S003,Este,16.3,73.5,852.0
2026-01-13 21:10:00,S004,Oeste,21.0,66.7,994.0
2026-01-13 21:10:00,S005,Centro,18.2,64.5,291.0
2026-01-13 21:15:00,S001,Norte,15.5,61.0,726.0
2026-01-13 21:15:00,S002,Sur,18.4,59.8,128.0
2026-01-13 21:15:00,S003,Este,19.6,52.8,620.0
2026-01-13 21:15:00,S004,Oeste,21.3,53.8,451.0
2026-01-13 21:15:00,S005,Centro,19.3,57.5,584.0
2026-01-13 21:20:00,S001,Norte,19.0,59.4,316.0
2026-01-13 21:20:00,S002,Sur,18.0,54.1,246.0
2026-01-13 21:20:00,S003,Este,16.6,71.7,436.0
